鹵	U+9E75	11	ロ・しお・しおち・たて
鹹	U+9E79	20	カン・ゲン・しおからい・しおけ
鹽	U+9E7D	24	エン・しお
麁	U+9E81	13	ソ・あらい
麈	U+9E88	16	シュ・ス
麋	U+9E8B	17	ビ・ミ・おおじか・なれしか
麌	U+9E8C	18	ゴ・グ・おじか
麑	U+9E91	19	ゲイ・ベイ・マイ・メイ・かのこ
麒	U+9E92	19	キ・ギ
麕	U+9E95	19	クン・キン・のろ
麝	U+9E9D	21	ジャ・シャ・セキ・ジャク
麥	U+9EA5	11	バク・ミャク・キョク・コキ・むぎ
麩	U+9EA9	15	フ・ふすま・ふ
麪	U+9EAA	15	ベン・メン・むぎこ
麭	U+9EAD	16	ホウ・ヒョウ
麸	U+9EB8	11	フ・ふすま
麼	U+9EBC	14	モ・バ・マ・ビ・ミ
麾	U+9EBE	15	キ・さしまねく
黌	U+9ECC	25	コウ・オウ
黎	U+9ECE	15	レイ・リ・ライ・くろい
黏	U+9ECF	17	ネン・デン・ねばる
黐	U+9ED0	22	チ・リ・もち
黔	U+9ED4	16	ケン・ゲン・キン・ゴン・くろい
默	U+9ED8	16	モク・ボク・だまる
黜	U+9EDC	17	チュツ・チュチ・しりぞける
黝	U+9EDD	17	ユウ・ヨウ・イ・ユ・あおぐろい・あおぐろ・くろい
點	U+9EDE	17	テン・セン・タ
黠	U+9EE0	18	カツ・ゲチ・さとい
黥	U+9EE5	20	ゲイ・ケイ・ギョウ・いれずみ
黨	U+9EE8	20	トウ・なかま
黯	U+9EEF	21	アン・オン・くらい・くろい
黴	U+9EF4	23	バイ・ビ・ミ・マイ・メ・かび・かびる
黶	U+9EF6	26	エン・アン・ほくろ
黷	U+9EF7	27	トク・ドク・けがす・けがれる
黹	U+9EF9	12	チ
黻	U+9EFB	17	フツ・ボチ・あや
黼	U+9EFC	19	フ・ホ
黽	U+9EFD	13	ビン・ベン・メン・ボウ・ミン・ミョウ・つとめる
鼇	U+9F07	24	ゴウ・おおがめ
鼈	U+9F08	25	ベツ・ヘツ・ヘチ・すっぽん
鼕	U+9F15	18	トウ・ズ
鼡	U+9F21	8	ソ・ねずみ
鼬	U+9F2C	18	ユウ・ユ・いたち
鼾	U+9F3E	17	カン・ガン・いびき
齊	U+9F4A	14	セイ・サイ・シ・ジ・セン・そろう
齋	U+9F4B	17	サイ・シ・とき
齎	U+9F4E	21	シ・セイ・サイ・もたらす
齏	U+9F4F	23	セイ・サイ・なます
齒	U+9F52	15	シ・ショウ・は
齔	U+9F54	17	シン・チン・シュン
齟	U+9F5F	20	ソ・ショ・ゾ・サ・シャ・ジャ・かむ
齠	U+9F60	20	チョウ
齡	U+9F61	20	レイ・リョウ・よわい
齣	U+9F63	20	セキ・セツ・キョ・チ・シ・こま
齦	U+9F66	21	ギン・ゴン・コン・カン・ケン・はぐき
齧	U+9F67	21	ゲツ・ゲチ・ケツ・ケチ・かじる・かむ
齪	U+9F6A	22	サク・セク・シュク・ショク・ソク
齬	U+9F6C	22	ゴ・ギョ
齲	U+9F72	24	ウ・ク・コ・むしば
齶	U+9F76	24	ガク
齷	U+9F77	24	アク
龕	U+9F95	22	ガン・カン・コン
龜	U+9F9C	16	キ・キュウ・ク・キン・コン・かめ
龝	U+9F9D	21	シュウ・あき
龠	U+9FA0	17	ヤク・ふえ
屮	U+5C6E	3	テツ・テチ・ソウ
縉	U+7E09	16	シン・さしはさむ
巍	U+5DCD	21	ギ・ガイ・ゲ・たかい
